Chunk type "Main", offset 0x0, size 35783 bytes
              X: -4.592562, Y: -6.831836, Z: -16.160429
              X: -4.612068, Y: -6.429066, Z: -16.186827
              X: -4.645946, Y: -5.519567, Z: -15.831251
              X: -4.664433, Y: -5.521757, Z: -15.173725
              X: -4.612068, Y: -6.329712, Z: -14.670980
              X: -4.528883, Y: -6.710353, Z: -14.715231
              X: -6.283104, Y: -7.237274, Z: -14.369301
              X: -5.623739, Y: -7.570382, Z: -14.520464
              X: -5.670989, Y: -7.805265, Z: -14.366673
              X: -6.476197, Y: -7.568283, Z: -14.174610
              X: -4.432347, Y: -7.172442, Z: -15.515322
              X: -4.514512, Y: -7.289341, Z: -16.199640
              X: -4.362513, Y: -7.528084, Z: -15.665006
              X: -4.463166, Y: -7.692336, Z: -16.380821
              X: -4.564838, Y: -7.252919, Z: -14.748866
              X: -6.542974, Y: -8.427520, Z: -11.973151
              X: -6.589183, Y: -7.995080, Z: -12.520480
              X: -6.722695, Y: -7.711243, Z: -13.058070
              X: -6.558364, Y: -7.615184, Z: -13.790946
              X: -5.784992, Y: -7.870004, Z: -14.051037
              X: -5.720296, Y: -8.214448, Z: -12.852093
              X: -6.026353, Y: -7.958679, Z: -13.284047
              X: -4.785673, Y: -8.196743, Z: -13.995025
              X: -5.207794, Y: -8.209366, Z: -13.198417
              X: -4.671668, Y: -8.127488, Z: -14.241755
              X: -4.333771, Y: -8.378966, Z: -13.948481
              X: -4.233118, Y: -8.289232, Z: -14.369552
              X: -4.448796, Y: -8.061326, Z: -14.661283
              X: -4.294737, Y: -8.094158, Z: -15.005121
              X: -4.335810, Y: -7.560014, Z: -15.178527
              X: -4.249547, Y: -8.162283, Z: -15.761835
              X: -4.222844, Y: -8.243889, Z: -16.033279
              X: -4.254684, Y: -8.270760, Z: -16.239111
              X: -6.844913, Y: -7.464121, Z: -9.648959
              X: -6.873674, Y: -7.721654, Z: -10.531655
              X: -6.330373, Y: -8.465410, Z: -11.624677
              X: -6.735025, Y: -8.000883, Z: -11.101538
              X: -5.824028, Y: -8.048684, Z: -11.375198
              X: -6.247168, Y: -7.608930, Z: -10.539043
              X: -5.557004, Y: -8.740552, Z: -12.194827
              X: -5.511813, Y: -8.736420, Z: -11.849107
              X: -3.498782, Y: -8.851440, Z: -13.917512
              X: -4.352259, Y: -8.378901, Z: -13.256504
              X: -4.932555, Y: -8.885676, Z: -12.116117
              X: -4.991096, Y: -8.812878, Z: -11.774899
              X: -4.420054, Y: -8.821884, Z: -11.566713
              X: -4.516591, Y: -8.474957, Z: -12.523627
              X: -5.154389, Y: -8.223547, Z: -11.467534
              X: -6.424851, Y: -7.571606, Z: -8.257951
              X: -6.151651, Y: -7.442513, Z: -8.612402
              X: -4.402586, Y: -8.308607, Z: -11.288963
              X: -5.524125, Y: -7.949261, Z: -11.208718
              X: -6.467981, Y: -7.378857, Z: -9.619947
              X: -6.786372, Y: -7.392406, Z: -7.785308
              X: -3.488509, Y: -8.031590, Z: -3.764521
              X: -6.378602, Y: -5.527545, Z: -5.416404
              X: -6.596357, Y: -6.819448, Z: -7.130881
              X: -5.591901, Y: -6.972226, Z: -5.598508
              X: -4.747678, Y: -7.992166, Z: -5.393261
              X: -4.713780, Y: -7.664545, Z: -4.618955
              X: -3.588143, Y: -8.709187, Z: -5.450062
              X: -5.972948, Y: -7.668023, Z: -6.902266
              X: -5.790131, Y: -7.450099, Z: -6.466763
              X: -6.765827, Y: -7.062370, Z: -7.460950
              X: -6.722695, Y: -7.345439, Z: -7.476995
              X: -6.120851, Y: -8.078449, Z: -7.636546
              X: -5.524125, Y: -7.741521, Z: -8.039220
              X: -5.072224, Y: -7.919231, Z: -7.923774
              X: -5.192404, Y: -8.780092, Z: -7.694355
              X: -4.492966, Y: -8.054938, Z: -7.984078
              X: -3.876733, Y: -8.111750, Z: -8.222548
              X: -4.187947, Y: -9.041258, Z: -7.815634
              X: -3.359094, Y: -8.025288, Z: -8.505008
              X: -3.471061, Y: -8.978977, Z: -8.027310
              X: -2.916447, Y: -8.809103, Z: -8.419034
              X: -3.054056, Y: -7.876097, Z: -8.756980
              X: -3.897279, Y: -8.669849, Z: -12.026465
              X: -3.671329, Y: -8.737252, Z: -11.641459
              X: -3.684680, Y: -8.669352, Z: -11.092323
              X: -3.799704, Y: -8.299777, Z: -11.012750
              X: -3.441260, Y: -8.232508, Z: -10.567369
              X: -3.153690, Y: -8.558209, Z: -10.511423
              X: -2.741842, Y: -8.554799, Z: -9.093084
              X: -2.982164, Y: -7.998731, Z: -9.371724
              X: -3.096168, Y: -8.119923, Z: -9.917367
              X: -2.781896, Y: -8.502389, Z: -9.753903
              X: -3.060232, Y: -8.839314, Z: -11.392575
              X: -3.227642, Y: -8.826646, Z: -11.843193
              X: -3.349861, Y: -8.859524, Z: -12.706016
              X: -3.809977, Y: -8.557375, Z: -12.587423
              X: -3.652840, Y: -9.001511, Z: -16.364210
              X: -3.666191, Y: -8.947160, Z: -16.021784
              X: -3.532680, Y: -9.282932, Z: -16.276567
              X: -3.900357, Y: -8.764347, Z: -16.310558
              X: -3.887006, Y: -8.778052, Z: -16.032867
              X: -3.836679, Y: -8.694798, Z: -15.657735
              X: -4.020518, Y: -8.458086, Z: -16.019239
              X: -4.057493, Y: -8.566339, Z: -16.288939
              X: -3.961977, Y: -8.483467, Z: -15.636988
              X: -3.821269, Y: -8.423560, Z: -15.052728
              X: -3.791489, Y: -8.643247, Z: -14.588541
              X: -3.610728, Y: -8.755427, Z: -15.169372
              X: -3.493646, Y: -8.824252, Z: -14.680476
              X: -3.527543, Y: -9.188003, Z: -16.005999
              X: -3.629216, Y: -8.834392, Z: -15.683185
              X: -3.549109, Y: -9.025016, Z: -15.670691
              X: -3.048939, Y: -9.413447, Z: -15.645231
              X: -3.122890, Y: -9.636723, Z: -16.287979
              X: -2.819910, Y: -9.695703, Z: -15.695929
              X: -2.957540, Y: -9.932076, Z: -16.130224
              X: -3.187588, Y: -9.145506, Z: -15.247605
              X: -3.421753, Y: -8.942371, Z: -15.226318
              X: -2.913368, Y: -9.452986, Z: -15.400446
              X: -3.150612, Y: -9.014674, Z: -14.633394
              X: -2.873315, Y: -9.491845, Z: -14.532922
              X: -2.043463, Y: -10.151829, Z: -16.185020
              X: -2.423471, Y: -10.053852, Z: -16.260641
              X: -2.341306, Y: -9.957273, Z: -15.886380
              X: -2.033189, Y: -9.968744, Z: -15.747231
              X: -1.459068, Y: -10.170027, Z: -15.630239
              X: -1.527883, Y: -10.307407, Z: -16.140221
              X: -2.777799, Y: -9.494781, Z: -15.190112
              X: -2.479954, Y: -9.682560, Z: -15.385399
              X: -2.588822, Y: -9.711079, Z: -15.694921
              X: -2.681262, Y: -9.972675, Z: -16.231361
              X: -2.548769, Y: -9.749941, Z: -14.827396
              X: -1.536097, Y: -10.140063, Z: -15.251616
              X: -2.287901, Y: -10.021132, Z: -14.913418
              X: -2.429628, Y: -9.563177, Z: -14.459048
              X: -1.822648, Y: -10.232868, Z: -14.830342
              X: -1.543292, Y: -10.449936, Z: -14.781516
              X: -2.897959, Y: -9.145617, Z: -14.244222
              X: -2.702828, Y: -9.685497, Z: -14.001243
              X: -2.646344, Y: -9.943887, Z: -13.153929
              X: -2.441959, Y: -9.893463, Z: -13.122636
              X: -1.371765, Y: -9.935618, Z: -14.330841
              X: -1.895560, Y: -9.669145, Z: -14.348306
              X: -2.929798, Y: -9.140876, Z: -13.967740
              X: -2.958559, Y: -9.274217, Z: -12.955627
              X: -2.679203, Y: -9.434830, Z: -12.045524
              X: -2.362872, Y: -9.505259, Z: -11.141332
              X: -2.527203, Y: -9.705187, Z: -11.993205
              X: -2.680222, Y: -8.878583, Z: -10.421227
              X: -2.270433, Y: -9.230114, Z: -10.398188
              X: -2.435783, Y: -8.900889, Z: -10.039176
              X: -1.992096, Y: -8.951900, Z: -9.655242
              X: -2.031131, Y: -9.345094, Z: -10.252254
              X: -2.115355, Y: -9.740163, Z: -11.160535
              X: -2.165682, Y: -9.814385, Z: -11.397864
              X: -2.279686, Y: -9.937834, Z: -11.977956
              X: -2.042443, Y: -10.276792, Z: -11.229160
              X: -2.074282, Y: -10.312694, Z: -11.572798
              X: -2.127687, Y: -10.221740, Z: -12.132344
              X: -2.361852, Y: -10.043445, Z: -12.490021
              X: -2.473798, Y: -9.868399, Z: -12.536093
              X: -1.962336, Y: -10.514835, Z: -11.940138
              X: -1.981843, Y: -10.026258, Z: -10.657396
              X: -1.857565, Y: -9.746824, Z: -10.052928
              X: -4.848331, Y: -8.145126, Z: -5.936821
              X: -4.942829, Y: -8.693924, Z: -6.835025
              X: -4.578230, Y: -9.054106, Z: -7.226608
              X: -4.171518, Y: -9.229171, Z: -7.353528
              X: -3.592261, Y: -9.371655, Z: -7.517185
              X: -1.800063, Y: -10.611139, Z: -11.587834
              X: -1.746658, Y: -10.706613, Z: -11.097190
              X: -1.906853, Y: -9.031789, Z: -9.131020
              X: -1.741522, Y: -10.607165, Z: -10.757718
              X: -1.725072, Y: -9.585057, Z: -9.579144
              X: -1.890424, Y: -9.212933, Z: -8.565560
              X: -1.726111, Y: -10.347219, Z: -10.324968
              X: -1.737404, Y: -10.025988, Z: -9.930833
              X: -1.708643, Y: -9.806843, Z: -9.633805
              X: -1.539175, Y: -9.552632, Z: -9.131481
              X: -1.486809, Y: -10.538973, Z: -11.350372
              X: -1.513512, Y: -10.400914, Z: -10.217650
              X: -1.502219, Y: -10.719888, Z: -10.577333
              X: -1.403624, Y: -10.890256, Z: -10.946757
              X: -1.197181, Y: -10.602310, Z: -11.311622
              X: -2.385476, Y: -9.824436, Z: -7.279914
              X: -2.133843, Y: -9.575258, Z: -7.953629
              X: -2.806559, Y: -9.219416, Z: -7.942354
              X: -3.743240, Y: -9.483676, Z: -6.541070
              X: -2.466603, Y: -9.077561, Z: -5.668111
              X: -2.287882, Y: -8.126923, Z: -3.758272
              X: -0.734827, Y: 0.566509, Z: -0.141581
              X: -1.738226, Y: 2.686956, Z: -0.280562
              X: -1.151773, Y: 2.904025, Z: -0.156393
              X: -0.642349, Y: 3.121702, Z: -0.101462
              X: 4.961096, Y: -8.004108, Z: -10.582340
              X: 4.336648, Y: -7.854469, Z: -10.592148
              X: 5.368847, Y: -7.385400, Z: -9.481123
              X: 5.474637, Y: -7.230090, Z: -10.079486
              X: 5.823847, Y: -6.687613, Z: -10.910822
              X: 5.252784, Y: -7.838953, Z: -11.077552
              X: 6.662952, Y: -6.606005, Z: -10.466382
              X: 6.195661, Y: -5.552734, Z: -11.434993
              X: 6.148413, Y: -5.830521, Z: -11.935772
              X: 6.252144, Y: -5.951123, Z: -12.723647
              X: 5.840276, Y: -6.945527, Z: -11.516701
              X: 6.018998, Y: -6.119079, Z: -11.501671
              X: 5.385276, Y: -7.753959, Z: -11.775105
              X: 5.734486, Y: -7.191160, Z: -12.296380
              X: 5.975866, Y: -5.964717, Z: -13.449337
              X: 5.869037, Y: -6.834769, Z: -12.873323
              X: 5.412018, Y: -5.605190, Z: -13.507501
              X: 4.712599, Y: -5.179029, Z: -13.397036
              X: 4.108678, Y: -5.956795, Z: -14.522429
              X: 5.362711, Y: -6.140825, Z: -13.922181
              X: 4.439380, Y: -6.563309, Z: -14.448075
              X: 5.338047, Y: -6.988816, Z: -14.108793
              X: 5.256901, Y: -7.463255, Z: -13.385716
              X: 4.895379, Y: -7.376637, Z: -14.325569
              X: 4.883047, Y: -7.747568, Z: -13.609276
              X: 4.804979, Y: -8.294605, Z: -11.151484
              X: 3.893980, Y: -8.282933, Z: -11.429042
              X: 3.591000, Y: -8.172020, Z: -11.228717
              X: 5.128506, Y: -8.098064, Z: -11.371962
              X: 4.871736, Y: -8.487330, Z: -11.657840
              X: 5.051476, Y: -8.149390, Z: -12.233574
              X: 4.362311, Y: -8.702751, Z: -11.678318
              X: 4.580048, Y: -8.708939, Z: -12.023904
              X: 3.589961, Y: -8.949986, Z: -12.215700
              X: 3.526283, Y: -8.954053, Z: -11.869442
              X: 3.203795, Y: -8.426820, Z: -11.488811
              X: 4.642706, Y: -8.268300, Z: -12.571772
              X: 3.766624, Y: -8.433321, Z: -12.906945
              X: 5.159326, Y: -7.729459, Z: -12.814682
              X: 4.772121, Y: -7.986517, Z: -13.109226
              X: 4.063449, Y: -8.186786, Z: -13.338293
              X: 4.628336, Y: -7.869956, Z: -13.843446
              X: 3.510913, Y: -7.037819, Z: -14.589971
              X: 4.377741, Y: -7.487940, Z: -14.422071
              X: 4.524604, Y: -7.826127, Z: -14.226910
              X: 2.939889, Y: -5.859432, Z: -14.701805
              X: 2.726250, Y: -6.511445, Z: -14.693669
              X: 3.677283, Y: -7.792327, Z: -14.575116
              X: 3.824146, Y: -8.112450, Z: -14.104343
              X: 3.738902, Y: -8.019011, Z: -14.421862
              X: 3.259259, Y: -8.404442, Z: -13.220231
              X: 2.558801, Y: -8.654637, Z: -12.546449
              X: 2.931615, Y: -9.071518, Z: -12.138536
              X: 2.441718, Y: -8.472908, Z: -11.312794
              X: 3.027132, Y: -9.008969, Z: -11.796644
              X: 2.456089, Y: -8.972865, Z: -11.591417
              X: 1.927158, Y: -8.812611, Z: -12.051707
              X: 2.814592, Y: -5.681972, Z: -15.197822
              X: 2.627655, Y: -6.406559, Z: -15.323325
              X: 2.801240, Y: -5.693102, Z: -15.854475
              X: 2.726250, Y: -6.610799, Z: -16.209517
        Chunk type "Mappings list", offset 0x260C, size 5624 bytes
          Faces: 702
              A: 45104, B: 16135, C: 28180, Flags 0x3F98
              A: 21585, B: 16136, C: 58717, Flags 0x3F98
              A: 45369, B: 16147, C: 19679, Flags 0x3F98
              A: 30979, B: 16160, C: 60177, Flags 0x3F96
              A: 60613, B: 16163, C: 56950, Flags 0x3F96
              A: 16433, B: 16165, C: 55633, Flags 0x3F96
              A: 26197, B: 16167, C: 50004, Flags 0x3F96
              A: 27684, B: 16167, C: 61563, Flags 0x3F95
              A: 29563, B: 16168, C: 33597, Flags 0x3F95
              A: 38544, B: 16168, C: 1074, Flags 0x3F95
              A: 19770, B: 16166, C: 34479, Flags 0x3F94
              A: 34601, B: 16158, C: 12638, Flags 0x3F94
              A: 59145, B: 16148, C: 48204, Flags 0x3F94
              A: 8703, B: 16134, C: 17500, Flags 0x3F95
              A: 4156, B: 16153, C: 34485, Flags 0x3F93
              A: 2696, B: 16134, C: 7602, Flags 0x3F94
              A: 62639, B: 16157, C: 6557, Flags 0x3F91
              A: 32251, B: 16133, C: 2551, Flags 0x3F92
              A: 11144, B: 16171, C: 6873, Flags 0x3F8B
              A: 27311, B: 16132, C: 34556, Flags 0x3F8B
              A: 30280, B: 16174, C: 15431, Flags 0x3F88
              A: 53863, B: 16131, C: 37615, Flags 0x3F86
              A: 13905, B: 16182, C: 47761, Flags 0x3F80
              A: 65426, B: 16130, C: 32485, Flags 0x3F79
              A: 62182, B: 16160, C: 29657, Flags 0x3F60
              A: 56417, B: 16130, C: 2314, Flags 0x3F5F
              A: 32307, B: 16187, C: 43660, Flags 0x3F5F
              A: 26693, B: 16188, C: 7417, Flags 0x3F3A
              A: 53955, B: 16162, C: 61659, Flags 0x3F35
              A: 47015, B: 16129, C: 9316, Flags 0x3F32
              A: 52931, B: 16190, C: 54357, Flags 0x3F21
              A: 32178, B: 16160, C: 4273, Flags 0x3F12
              A: 21531, B: 16129, C: 31829, Flags 0x3F16
              A: 49666, B: 16216, C: 23973, Flags 0x3F2F
              A: 5486, B: 16218, C: 25293, Flags 0x3F1B
              A: 3842, B: 16210, C: 40705, Flags 0x3F12
              A: 55359, B: 16200, C: 52833, Flags 0x3F0F
              A: 39772, B: 16187, C: 7645, Flags 0x3F0C
              A: 33879, B: 16149, C: 51734, Flags 0x3EEA
